Platform,Global_Sales
PSP,0.05
DS,0.05
XB,0.05
PS2,0.05
GC,0.05
PS4,0.05
DS,0.05
XB,0.05
DS,0.05
PSP,0.05
XB,0.05
Wii,0.05
DS,0.05
XB,0.05
XB,0.05
GBA,0.05
X360,0.05
DS,0.05
PS3,0.05
GC,0.05
PS2,0.05
X360,0.05
PSV,0.05
DS,0.05
DS,0.05
DS,0.05
PS,0.05
DS,0.05
PS2,0.05
DS,0.05
PS4,0.05
PS4,0.05
DS,0.05
DS,0.05
PSP,0.05
PSV,0.05
SNES,0.05
DS,0.05
PSV,0.05
PC,0.05
PSP,0.05
PC,0.05
DS,0.05
PSV,0.05
GBA,0.05
GBA,0.05
PSP,0.05
PS4,0.05
PS,0.05
PS2,0.05
PC,0.05
DS,0.05
DS,0.05
DS,0.05
PS3,0.05
DS,0.05
PC,0.05
PSP,0.05
GBA,0.05
PSP,0.05
PS2,0.05
PC,0.05
PC,0.05
PS2,0.05
X360,0.05
Wii,0.05
GC,0.05
DS,0.05
PC,0.05
Wii,0.05
DS,0.05
DS,0.05
PS,0.05
PS3,0.05
XB,0.05
PC,0.05
DS,0.05
PS2,0.05
PS,0.05
DS,0.05
DS,0.05
DS,0.05
PS3,0.05
PS,0.05
PS,0.05
DC,0.05
DS,0.05
DS,0.05
PS4,0.05
PSP,0.05
Wii,0.05
PSP,0.05
Wii,0.05
PSV,0.05
DS,0.05
GC,0.05
GC,0.05
PS,0.05
PSV,0.05
PSV,0.05
DS,0.05
N64,0.05
X360,0.05
DS,0.05
DS,0.05
GC,0.05
PS,0.05
SAT,0.05
GBA,0.05
PSP,0.05
PSV,0.05
PS2,0.05
GC,0.05
PS4,0.05
PSV,0.05
PS2,0.05
Wii,0.05
DS,0.05
PC,0.05
GBA,0.05
PS2,0.05
PC,0.05
XB,0.05
Wii,0.05
WiiU,0.05
GC,0.05
PS3,0.05
PS2,0.05
N64,0.05
DS,0.05
N64,0.05
N64,0.05
N64,0.05
N64,0.05
N64,0.05
DS,0.05
PS2,0.05
PS3,0.05
XB,0.05
SNES,0.05
Wii,0.05
PS4,0.05
XOne,0.05
PS,0.05
PS3,0.05
PC,0.05
DS,0.05
GBA,0.05
Wii,0.05
PSV,0.05
DS,0.05
GC,0.05
PC,0.05
DS,0.05
DS,0.05
GBA,0.05
PS4,0.05
PC,0.05
PSP,0.05
SNES,0.05
PSP,0.05
DS,0.05
PS,0.05
PS3,0.05
GBA,0.05
SNES,0.05
X360,0.05
PS2,0.05
GC,0.05
PC,0.05
PSP,0.05
DS,0.05
Wii,0.05
3DS,0.05
PS3,0.05
X360,0.05
PSP,0.05
GBA,0.05
DS,0.05
PS2,0.05
PSP,0.05
Wii,0.05
PS2,0.05
DS,0.05
PS2,0.05
PC,0.05
3DS,0.05
SAT,0.05
PS4,0.05
PS,0.05
GC,0.05
DS,0.05
XOne,0.05
X360,0.05
PS2,0.05
DS,0.05
PS2,0.05
PC,0.05
PS2,0.05
PC,0.05
PS2,0.05
Wii,0.05
DS,0.05
XB,0.05
PS2,0.05
DS,0.05
3DS,0.05
PC,0.05
Wii,0.05
PSP,0.05
GBA,0.05
DS,0.05
Wii,0.05
PSP,0.05
GC,0.05
PC,0.05
GBA,0.05
PS2,0.05
GBA,0.05
PS,0.05
PS3,0.05
DS,0.05
PS,0.05
Wii,0.05
DS,0.05
GBA,0.05
DS,0.05
PS3,0.05
GBA,0.05
PS2,0.05
Wii,0.05
DC,0.05
DS,0.05
XOne,0.05
SAT,0.05
GC,0.05
SNES,0.05
SNES,0.05
Wii,0.05
PS2,0.05
PS,0.05
DS,0.05
PSP,0.05
PC,0.05
3DS,0.05
GBA,0.05
PC,0.05
PC,0.05
PS2,0.05
DS,0.05
PS3,0.05
PSP,0.05
PS2,0.05
SAT,0.05
PS2,0.05
GBA,0.05
PS2,0.05
DS,0.05
PS2,0.05
SNES,0.05
DC,0.05
SAT,0.05
XB,0.05
DS,0.05
PSV,0.05
XB,0.05
GBA,0.05
XB,0.05
PC,0.05
PS,0.05
PSP,0.05
DS,0.05
PS2,0.05
SNES,0.05
DS,0.05
GBA,0.05
GC,0.05
X360,0.05
PS4,0.05
PSP,0.05
PS2,0.05
XB,0.05
X360,0.05
GC,0.05
XB,0.05
PSV,0.05
PSP,0.05
PC,0.05
PS,0.05
DS,0.05
PS,0.05
3DS,0.05
PC,0.05
PSP,0.05
XB,0.05
PS2,0.05
PS3,0.05
GC,0.05
PS,0.05
PSP,0.05
PSP,0.05
DS,0.05
GC,0.05
PS4,0.05
PS3,0.05
PC,0.05
XOne,0.05
DS,0.05
PS3,0.05
PS2,0.05
DS,0.05
DS,0.05
DS,0.05
GBA,0.05
DS,0.05
PC,0.05
PC,0.05
PS3,0.05
DS,0.05
PC,0.05
X360,0.05
DS,0.05
3DS,0.05
GBA,0.05
PC,0.05
PS2,0.05
GBA,0.05
DS,0.05
XB,0.05
GEN,0.05
X360,0.05
XB,0.05
Wii,0.05
PS,0.05
PS3,0.05
PSP,0.05
PS2,0.05
GC,0.05
PSP,0.05
PC,0.05
DS,0.05
Wii,0.05
PS3,0.05
XB,0.05
PS3,0.05
Wii,0.05
Wii,0.05
PC,0.05
XB,0.05
PS,0.05
PS,0.05
DS,0.05
PSP,0.05
Wii,0.05
PS3,0.05
DS,0.05
PC,0.05
XB,0.05
PC,0.05
Wii,0.05
DS,0.05
DS,0.05
Wii,0.05
DS,0.05
PS4,0.05
PS,0.05
PSP,0.05
DS,0.05
PS,0.05
GC,0.05
Wii,0.05
DS,0.05
X360,0.05
X360,0.05
X360,0.05
GC,0.05
PC,0.05
XB,0.05
DS,0.05
PSV,0.05
DS,0.05
N64,0.05
PSV,0.05
PSP,0.05
PS2,0.05
GC,0.05
PC,0.05
X360,0.05
PS3,0.05
Wii,0.05
Wii,0.05
PSV,0.05
PC,0.05
PSV,0.05
PSP,0.05
PSP,0.05
DS,0.05
PSV,0.05
XB,0.05
DS,0.05
PS,0.05
Wii,0.05
GC,0.05
DS,0.05
Wii,0.05
GC,0.05
PS2,0.05
X360,0.05
XB,0.05
PSV,0.05
GBA,0.05
DS,0.05
PSP,0.05
X360,0.05
PSP,0.05
3DS,0.05
DS,0.05
DS,0.05
X360,0.05
PSP,0.05
PSV,0.05
PC,0.05
PS,0.05
3DS,0.05
PC,0.05
3DS,0.05
PSV,0.05
PSP,0.05
PS,0.05
PS3,0.05
X360,0.05
XB,0.05
PS3,0.05
SAT,0.05
PSP,0.05
GBA,0.05
PC,0.05
DS,0.05
XB,0.05
PS,0.05
PS2,0.05
XB,0.05
DS,0.05
DS,0.05
PSP,0.05
DS,0.05
PC,0.05
DS,0.05
PC,0.05
XB,0.05
Wii,0.05
3DS,0.05
N64,0.05
PS4,0.05
PC,0.05
PS3,0.05
GBA,0.05
X360,0.05
DS,0.05
3DS,0.05
PC,0.05
PS,0.05
DS,0.05
PSV,0.05
XB,0.05
DS,0.05
DS,0.05
GC,0.05
WiiU,0.05
PS2,0.05
SCD,0.05
PS,0.04
PC,0.04
DS,0.04
DS,0.04
DS,0.04
PS,0.04
GBA,0.04
PS2,0.04
PS2,0.04
PSP,0.04
DS,0.04
PS2,0.04
PC,0.04
DS,0.04
Wii,0.04
PS2,0.04
SAT,0.04
PSP,0.04
PS2,0.04
DS,0.04
PSV,0.04
GBA,0.04
PSV,0.04
GC,0.04
PC,0.04
PS,0.04
Wii,0.04
DS,0.04
DS,0.04
Wii,0.04
PC,0.04
PSV,0.04
Wii,0.04
XB,0.04
PS4,0.04
PS,0.04
DS,0.04
XOne,0.04
DS,0.04
PS3,0.04
GBA,0.04
PC,0.04
DS,0.04
3DS,0.04
PS,0.04
PS,0.04
PC,0.04
GBA,0.04
GBA,0.04
DS,0.04
PSP,0.04
PC,0.04
Wii,0.04
XB,0.04
PS2,0.04
PS4,0.04
PSP,0.04
GBA,0.04
PS2,0.04
PS,0.04
DS,0.04
PS2,0.04
DS,0.04
DS,0.04
Wii,0.04
PSP,0.04
PS2,0.04
PSV,0.04
GC,0.04
DS,0.04
Wii,0.04
PS3,0.04
GG,0.04
XB,0.04
PS2,0.04
PS2,0.04
XOne,0.04
GBA,0.04
PS3,0.04
PSP,0.04
Wii,0.04
GC,0.04
DS,0.04
3DS,0.04
PC,0.04
PSP,0.04
GC,0.04
GBA,0.04
XB,0.04
Wii,0.04
PS3,0.04
PS3,0.04
SNES,0.04
X360,0.04
GBA,0.04
DS,0.04
Wii,0.04
GBA,0.04
PC,0.04
PS3,0.04
PS,0.04
3DS,0.04
X360,0.04
PSP,0.04
DS,0.04
PSP,0.04
PSP,0.04
PS2,0.04
PSP,0.04
PC,0.04
PC,0.04
DS,0.04
PS3,0.04
PC,0.04
DS,0.04
PS2,0.04
PSV,0.04
PS,0.04
XB,0.04
GBA,0.04
PS2,0.04
Wii,0.04
PS2,0.04
PS2,0.04
X360,0.04
XB,0.04
PSP,0.04
PS2,0.04
PSP,0.04
3DS,0.04
DS,0.04
PSP,0.04
Wii,0.04
XB,0.04
Wii,0.04
PS3,0.04
Wii,0.04
Wii,0.04
GBA,0.04
Wii,0.04
DS,0.04
DS,0.04
PC,0.04
3DS,0.04
DS,0.04
3DS,0.04
DS,0.04
GBA,0.04
XB,0.04
PSV,0.04
PS,0.04
PS2,0.04
DS,0.04
Wii,0.04
PS3,0.04
XB,0.04
X360,0.04
PS2,0.04
PS2,0.04
DS,0.04
PS,0.04
PS4,0.04
PSP,0.04
PC,0.04
3DS,0.04
XB,0.04
DS,0.04
PS3,0.04
XB,0.04
PC,0.04
PC,0.04
PSV,0.04
DS,0.04
GC,0.04
PSP,0.04
DS,0.04
DS,0.04
PC,0.04
PC,0.04
Wii,0.04
PC,0.04
Wii,0.04
Wii,0.04
PSP,0.04
XB,0.04
PC,0.04
PSP,0.04
DS,0.04
DS,0.04
DS,0.04
Wii,0.04
XB,0.04
PSP,0.04
Wii,0.04
PS4,0.04
PSP,0.04
PS3,0.04
XOne,0.04
GC,0.04
3DS,0.04
3DS,0.04
DS,0.04
PSP,0.04
PSP,0.04
PSP,0.04
PC,0.04
DS,0.04
DS,0.04
PSP,0.04
PC,0.04
Wii,0.04
PC,0.04
PC,0.04
PSP,0.04
PS2,0.04
PS3,0.04
PSP,0.04
PS2,0.04
PC,0.04
PS,0.04
SNES,0.04
DS,0.04
Wii,0.04
PS4,0.04
PC,0.04
DS,0.04
DS,0.04
PSP,0.04
X360,0.04
PC,0.04
3DS,0.04
PS2,0.04
PSP,0.04
PC,0.04
DS,0.04
PSP,0.04
XB,0.04
PS2,0.04
DS,0.04
PC,0.04
X360,0.04
PS2,0.04
PS,0.04
DS,0.04
GBA,0.04
PSP,0.04
PSP,0.04
DS,0.04
XB,0.04
PS4,0.04
PC,0.04
PS,0.04
PSP,0.04
X360,0.04
PS,0.04
N64,0.04
PC,0.04
N64,0.04
PS3,0.04
DS,0.04
PSP,0.04
PSP,0.04
SAT,0.04
SAT,0.04
PSV,0.04
PS2,0.04
DS,0.04
PS3,0.04
PSP,0.04
SNES,0.04
XB,0.04
PC,0.04
PSP,0.04
GC,0.04
3DS,0.04
Wii,0.04
X360,0.04
DS,0.04
X360,0.04
PC,0.04
GC,0.04
PSP,0.04
SNES,0.04
Wii,0.04
Wii,0.04
N64,0.04
N64,0.04
N64,0.04
N64,0.04
N64,0.04
GBA,0.04
N64,0.04
PS2,0.04
PSP,0.04
GC,0.04
PSP,0.04
DS,0.04
XB,0.04
PC,0.04
PSP,0.04
X360,0.04
DS,0.04
PS,0.04
DS,0.04
PS3,0.04
PSP,0.04
PS4,0.04
PSP,0.04
PS3,0.04
DS,0.04
XOne,0.04
PSP,0.04
PS2,0.04
PS2,0.04
DS,0.04
DS,0.04
PS2,0.04
XOne,0.04
3DS,0.04
PC,0.04
GBA,0.04
DS,0.04
PS3,0.04
PS2,0.04
DS,0.04
PS2,0.04
PS4,0.04
PS2,0.04
PSP,0.04
DS,0.04
GBA,0.04
PC,0.04
PC,0.04
PS3,0.04
PS2,0.04
DS,0.04
PS3,0.04
PS3,0.04
PC,0.04
PSP,0.04
PS3,0.04
PS3,0.04
XB,0.04
GBA,0.04
PSP,0.04
PSP,0.04
PS2,0.04
DS,0.04
DS,0.04
PS,0.04
XB,0.04
PSP,0.04
DS,0.04
PC,0.04
Wii,0.04
PS3,0.04
X360,0.04
Wii,0.04
DS,0.04
PSP,0.04
DS,0.04
PSP,0.04
PS2,0.04
PS2,0.04
DS,0.04
X360,0.04
GBA,0.04
3DS,0.04
X360,0.04
DS,0.04
X360,0.04
PS,0.04
PC,0.04
DS,0.04
PS,0.04
GBA,0.04
Wii,0.04
PS3,0.04
PC,0.04
PS3,0.04
PC,0.04
PS3,0.04
XB,0.04
PC,0.04
SAT,0.04
PSV,0.04
PC,0.04
DS,0.04
PSP,0.04
GC,0.04
PS2,0.04
PS2,0.04
3DS,0.04
PS,0.04
PS2,0.04
PS2,0.04
PC,0.04
PC,0.04
DS,0.04
PC,0.04
GBA,0.04
PS4,0.04
PS,0.04
PC,0.04
DS,0.04
XOne,0.04
PS,0.04
PSP,0.04
GBA,0.04
DS,0.04
PSP,0.04
PSV,0.04
XB,0.04
PS,0.04
3DS,0.04
PSV,0.04
PC,0.04
PS2,0.04
XOne,0.04
DS,0.04
DC,0.04
PC,0.04
GC,0.04
DS,0.04
Wii,0.04
PS2,0.04
X360,0.04
Wii,0.04
PS4,0.04
PS2,0.04
PS3,0.04
PC,0.04
PS4,0.04
PSV,0.04
3DS,0.04
XB,0.04
Wii,0.04
DS,0.04
PS,0.04
PC,0.04
PSP,0.04
PSP,0.04
PSP,0.04
PS,0.04
Wii,0.04
PSP,0.04
PS,0.04
PS,0.04
DS,0.04
PS2,0.04
DS,0.04
PC,0.04
PC,0.04
PS,0.04
PS,0.04
DS,0.04
PS,0.04
PC,0.04
PC,0.04
PS,0.04
GBA,0.04
NG,0.04
WiiU,0.04
PC,0.04
GBA,0.04
3DS,0.04
PS,0.04
PSP,0.04
GBA,0.04
PSP,0.04
XOne,0.04
PS2,0.04
PSP,0.04
GBA,0.04
PSP,0.04
PS3,0.04
GC,0.04
PC,0.04
3DS,0.04
PSP,0.04
DS,0.04
GC,0.04
DS,0.04
PSV,0.04
PS2,0.04
PS2,0.04
X360,0.04
PS3,0.04
DS,0.04
DS,0.04
DS,0.04
X360,0.04
PC,0.04
PC,0.04
DS,0.04
GBA,0.04
PSP,0.04
XOne,0.04
DS,0.04
PSV,0.04
XOne,0.04
3DS,0.04
PS3,0.04
PS2,0.04
DS,0.04
DC,0.04
PS2,0.04
GBA,0.04
PSP,0.04
X360,0.04
DS,0.04
DS,0.04
GBA,0.04
X360,0.04
PSV,0.04
DS,0.04
GBA,0.04
PSV,0.04
SAT,0.04
PS2,0.04
PS2,0.04
PSP,0.04
PS,0.04
PSP,0.04
PSV,0.04
DS,0.04
GBA,0.04
PC,0.04
3DS,0.04
PS2,0.04
PC,0.04
GC,0.04
PS3,0.04
X360,0.04
PS3,0.04
PS3,0.04
PS2,0.04
PC,0.04
PSP,0.04
PS,0.04
PS3,0.04
XOne,0.04
PS2,0.04
PSP,0.04
PS2,0.04
PS2,0.04
DS,0.04
XB,0.04
PC,0.04
DC,0.04
XB,0.04
Wii,0.04
3DS,0.04
PS3,0.04
PSP,0.04
XB,0.04
PS3,0.04
GBA,0.04
PC,0.04
DS,0.04
PSP,0.04
DS,0.04
PSP,0.04
DS,0.04
PS2,0.04
PC,0.04
XB,0.04
PS2,0.04
PC,0.04
Wii,0.04
PS2,0.04
PSV,0.04
PS2,0.04
PS2,0.04
PSP,0.04
PC,0.04
PS,0.04
DS,0.04
GBA,0.04
XB,0.04
DS,0.04
GEN,0.04
XB,0.04
PC,0.04
PS2,0.04
DS,0.04
PC,0.04
X360,0.04
3DS,0.04
DS,0.04
GBA,0.04
3DS,0.04
PSP,0.04
Wii,0.04
PS3,0.04
PS,0.04
PC,0.04
DS,0.04
PC,0.04
WiiU,0.04
3DS,0.04
PC,0.04
PSP,0.04
PC,0.04
PSP,0.04
Wii,0.04
DS,0.04
DS,0.04
DS,0.04
DS,0.04
PC,0.04
PSP,0.04
DS,0.04
GBA,0.04
GBA,0.04
DS,0.04
DS,0.04
DS,0.04
PC,0.04
DS,0.04
PSV,0.04
PC,0.04
DS,0.04
PC,0.04
PC,0.04
PS2,0.04
XB,0.04
PSV,0.04
DS,0.04
PC,0.04
PS4,0.04
PC,0.04
PS2,0.04
XB,0.04
DS,0.04
PS2,0.04
PC,0.04
PS3,0.04
PSP,0.04
PS4,0.04
GEN,0.04
DS,0.04
PC,0.04
PSP,0.04
DS,0.04
PSP,0.03
3DS,0.03
PS2,0.03
DS,0.03
Wii,0.03
WiiU,0.03
PS3,0.03
GBA,0.03
PS3,0.03
Wii,0.03
3DS,0.03
PS3,0.03
PC,0.03
DS,0.03
PS3,0.03
XB,0.03
PS3,0.03
PS3,0.03
XB,0.03
DS,0.03
PSP,0.03
PS2,0.03
SAT,0.03
PSP,0.03
GBA,0.03
PC,0.03
3DS,0.03
PC,0.03
PSP,0.03
DS,0.03
GBA,0.03
GBA,0.03
DS,0.03
PSP,0.03
PC,0.03
XB,0.03
PS2,0.03
Wii,0.03
GBA,0.03
GBA,0.03
PS4,0.03
PS2,0.03
DS,0.03
GBA,0.03
PS4,0.03
PS3,0.03
X360,0.03
PSV,0.03
PC,0.03
PS3,0.03
PS2,0.03
GC,0.03
3DS,0.03
Wii,0.03
PS,0.03
PS3,0.03
3DS,0.03
GBA,0.03
3DS,0.03
DS,0.03
PS2,0.03
PC,0.03
GBA,0.03
PS2,0.03
PC,0.03
PS2,0.03
GC,0.03
PSP,0.03
PSP,0.03
DS,0.03
3DS,0.03
GBA,0.03
GC,0.03
PSV,0.03
WS,0.03
DS,0.03
Wii,0.03
PSV,0.03
PS2,0.03
PSP,0.03
PS3,0.03
XB,0.03
PS2,0.03
DS,0.03
Wii,0.03
PS3,0.03
PS2,0.03
PC,0.03
XOne,0.03
PS2,0.03
PS2,0.03
DS,0.03
PS,0.03
3DS,0.03
DS,0.03
GC,0.03
PS3,0.03
GBA,0.03
X360,0.03
PSP,0.03
GBA,0.03
PSP,0.03
GBA,0.03
PSV,0.03
PSP,0.03
PSP,0.03
PC,0.03
GC,0.03
DS,0.03
3DS,0.03
DS,0.03
PSP,0.03
PS,0.03
PC,0.03
PS3,0.03
PS2,0.03
PC,0.03
Wii,0.03
PS,0.03
PS2,0.03
SNES,0.03
PC,0.03
X360,0.03
DS,0.03
PS,0.03
GC,0.03
GBA,0.03
3DS,0.03
PS,0.03
PS4,0.03
3DS,0.03
PSP,0.03
SNES,0.03
PS2,0.03
DS,0.03
PS4,0.03
DS,0.03
PC,0.03
Wii,0.03
X360,0.03
PC,0.03
DS,0.03
PSP,0.03
PS3,0.03
Wii,0.03
PC,0.03
PS3,0.03
PS,0.03
PSP,0.03
XB,0.03
PS3,0.03
PC,0.03
GBA,0.03
GBA,0.03
Wii,0.03
PC,0.03
Wii,0.03
X360,0.03
GBA,0.03
DS,0.03
3DS,0.03
3DS,0.03
DS,0.03
PC,0.03
GBA,0.03
PSP,0.03
PC,0.03
PC,0.03
DS,0.03
PC,0.03
WiiU,0.03
DS,0.03
PS2,0.03
DS,0.03
DS,0.03
3DS,0.03
PC,0.03
PS3,0.03
PS3,0.03
DS,0.03
GC,0.03
3DS,0.03
DS,0.03
PC,0.03
PC,0.03
PC,0.03
PSP,0.03
GC,0.03
PSV,0.03
PS2,0.03
PS2,0.03
DS,0.03
DS,0.03
3DS,0.03
PS,0.03
DS,0.03
DS,0.03
DS,0.03
DS,0.03
PS3,0.03
GBA,0.03
PC,0.03
DS,0.03
3DS,0.03
XB,0.03
PSP,0.03
DS,0.03
PSP,0.03
3DS,0.03
GBA,0.03
PC,0.03
DS,0.03
DS,0.03
DS,0.03
X360,0.03
PSV,0.03
PS2,0.03
X360,0.03
3DS,0.03
SAT,0.03
DS,0.03
Wii,0.03
SAT,0.03
DS,0.03
DS,0.03
XB,0.03
PS2,0.03
3DS,0.03
GBA,0.03
PC,0.03
PC,0.03
X360,0.03
PC,0.03
PS2,0.03
DS,0.03
PSP,0.03
PSP,0.03
PC,0.03
PS3,0.03
SAT,0.03
DS,0.03
DS,0.03
PSV,0.03
DS,0.03
DS,0.03
DS,0.03
PS3,0.03
PS3,0.03
PS2,0.03
PS3,0.03
PSV,0.03
PS3,0.03
PSV,0.03
PS2,0.03
DS,0.03
DS,0.03
GBA,0.03
PS,0.03
SNES,0.03
X360,0.03
PSV,0.03
3DS,0.03
GC,0.03
PSP,0.03
PSP,0.03
X360,0.03
GC,0.03
SAT,0.03
PC,0.03
PSP,0.03
SAT,0.03
Wii,0.03
GBA,0.03
PC,0.03
GBA,0.03
PSP,0.03
PS3,0.03
PS3,0.03
Wii,0.03
PSP,0.03
DS,0.03
3DS,0.03
DS,0.03
PC,0.03
PSV,0.03
PC,0.03
Wii,0.03
PSP,0.03
XB,0.03
PSP,0.03
PC,0.03
PS2,0.03
PS4,0.03
DS,0.03
PSV,0.03
GC,0.03
PSV,0.03
PC,0.03
X360,0.03
PSP,0.03
PS2,0.03
PS3,0.03
Wii,0.03
PS2,0.03
3DS,0.03
PS3,0.03
PC,0.03
SAT,0.03
DS,0.03
PC,0.03
PC,0.03
PS2,0.03
XOne,0.03
PC,0.03
PSP,0.03
PC,0.03
PSP,0.03
PC,0.03
GEN,0.03
PSP,0.03
DS,0.03
XB,0.03
PSP,0.03
PC,0.03
DS,0.03
DS,0.03
XB,0.03
PSP,0.03
PS3,0.03
PS4,0.03
DS,0.03
NG,0.03
PS2,0.03
PS,0.03
PSV,0.03
DS,0.03
PSP,0.03
PSP,0.03
PSP,0.03
PSV,0.03
PSV,0.03
PC,0.03
GBA,0.03
PSP,0.03
PS3,0.03
PS,0.03
DS,0.03
PS2,0.03
PS2,0.03
PC,0.03
GC,0.03
DS,0.03
DS,0.03
PSP,0.03
PS,0.03
Wii,0.03
Wii,0.03
3DS,0.03
DS,0.03
PS2,0.03
DS,0.03
XB,0.03
PSP,0.03
PSV,0.03
PS,0.03
PSV,0.03
X360,0.03
PC,0.03
PS2,0.03
3DS,0.03
DS,0.03
PC,0.03
PSV,0.03
PSP,0.03
WiiU,0.03
XB,0.03
PSP,0.03
PS,0.03
GBA,0.03
3DS,0.03
PSP,0.03
3DS,0.03
PC,0.03
3DS,0.03
X360,0.03
PS3,0.03
GBA,0.03
PS,0.03
PS2,0.03
GBA,0.03
PSP,0.03
DS,0.03
GBA,0.03
X360,0.03
N64,0.03
N64,0.03
N64,0.03
DS,0.03
GBA,0.03
PSP,0.03
PSP,0.03
DS,0.03
PC,0.03
DS,0.03
SNES,0.03
GBA,0.03
PSP,0.03
PSP,0.03
DS,0.03
PC,0.03
PS3,0.03
PS2,0.03
PC,0.03
PSP,0.03
SNES,0.03
PS2,0.03
PS2,0.03
PS,0.03
PC,0.03
PS2,0.03
PS,0.03
DS,0.03
PSP,0.03
DS,0.03
PS2,0.03
PS,0.03
DS,0.03
Wii,0.03
PC,0.03
PS3,0.03
GBA,0.03
PC,0.03
PC,0.03
PS2,0.03
DS,0.03
GBA,0.03
X360,0.03
XB,0.03
GBA,0.03
PS,0.03
PSP,0.03
Wii,0.03
PC,0.03
XB,0.03
GBA,0.03
PC,0.03
XB,0.03
X360,0.03
PSP,0.03
PC,0.03
DS,0.03
PSV,0.03
DS,0.03
PS3,0.03
GBA,0.03
PS2,0.03
3DS,0.03
PC,0.03
PCFX,0.03
PS2,0.03
Wii,0.03
PSV,0.03
GBA,0.03
PSP,0.03
PS3,0.03
DS,0.03
XB,0.03
DS,0.03
SNES,0.03
PSP,0.03
PC,0.03
PC,0.03
DS,0.03
PS3,0.03
PSP,0.03
PSP,0.03
Wii,0.03
DS,0.03
DS,0.03
3DS,0.03
PC,0.03
PS3,0.03
X360,0.03
PSV,0.03
3DS,0.03
PC,0.03
DS,0.03
PS2,0.03
PC,0.03
DS,0.03
PSP,0.03
XOne,0.03
XB,0.03
PS3,0.03
PS,0.03
DS,0.03
XB,0.03
GC,0.03
PS2,0.03
DS,0.03
Wii,0.03
PC,0.03
GBA,0.03
PSV,0.03
DS,0.03
XB,0.03
GBA,0.03
DS,0.03
PSP,0.03
DS,0.03
PSP,0.03
XOne,0.03
3DS,0.03
PSP,0.03
DS,0.03
GBA,0.03
3DS,0.03
PSV,0.03
PSV,0.03
PS3,0.03
X360,0.03
X360,0.03
Wii,0.03
PS,0.03
WiiU,0.03
PS4,0.03
X360,0.03
3DS,0.03
GBA,0.03
PC,0.03
XB,0.03
PSP,0.03
PS2,0.03
PC,0.03
DS,0.03
GBA,0.03
DS,0.03
PC,0.03
PSP,0.03
PSP,0.03
XB,0.03
X360,0.03
PSV,0.03
XB,0.03
PC,0.03
WiiU,0.03
DS,0.03
Wii,0.03
PC,0.03
PSV,0.03
DS,0.03
PSP,0.03
Wii,0.03
PSP,0.03
X360,0.03
PC,0.03
PC,0.03
PC,0.03
PS,0.03
PSP,0.03
PSP,0.03
GC,0.03
GBA,0.03
SNES,0.03
DS,0.03
PC,0.03
PS2,0.03
X360,0.03
PC,0.03
XB,0.03
XB,0.03
DS,0.03
PC,0.03
PSP,0.03
PS2,0.03
PSP,0.03
PSP,0.03
PSP,0.03
XB,0.03
DS,0.03
PS3,0.03
PC,0.03
PS4,0.03
DS,0.03
DS,0.03
GC,0.03
DS,0.03
PSV,0.03
PSV,0.03
PS3,0.03
PC,0.03
Wii,0.03
Wii,0.03
SAT,0.03
PSV,0.03
X360,0.03
PSV,0.03
PC,0.03
GBA,0.03
PSP,0.03
PC,0.03
3DS,0.03
DS,0.03
PC,0.03
PC,0.03
DS,0.03
PS3,0.03
GBA,0.03
PS2,0.03
PSP,0.03
X360,0.03
PC,0.03
PS,0.03
GBA,0.03
PS2,0.03
PSP,0.03
DS,0.03
PS,0.03
XB,0.03
Wii,0.03
PS3,0.03
PSP,0.03
PS2,0.03
PC,0.03
PC,0.03
GC,0.03
XB,0.03
GC,0.03
DS,0.03
PSP,0.03
PC,0.03
PC,0.03
GBA,0.03
GBA,0.03
Wii,0.03
DS,0.03
DS,0.03
DS,0.03
DS,0.03
XB,0.03
XOne,0.03
PSP,0.03
PSP,0.03
SAT,0.03
DS,0.03
PC,0.03
PSP,0.03
PS2,0.03
PSP,0.03
3DS,0.03
PS3,0.03
PS2,0.03
GC,0.03
PS2,0.03
PC,0.03
PSP,0.03
PSV,0.03
PC,0.03
PS,0.03
PS4,0.03
PS2,0.03
GBA,0.03
XOne,0.03
Wii,0.03
XB,0.03
PS3,0.03
X360,0.03
PS2,0.03
3DS,0.03
PC,0.03
GC,0.03
X360,0.03
PSP,0.03
PS2,0.03
DS,0.03
GBA,0.03
DS,0.03
DS,0.03
3DS,0.03
GBA,0.03
PC,0.03
PS,0.03
PC,0.03
PC,0.03
PS2,0.03
PC,0.03
DS,0.03
PC,0.03
PS,0.03
PS,0.03
PC,0.03
XB,0.03
PS2,0.03
PS2,0.03
PSV,0.03
PS3,0.03
PC,0.03
Wii,0.03
PC,0.03
PSP,0.03
GC,0.03
PSP,0.03
PSP,0.03
DS,0.03
PS2,0.03
PS3,0.03
PS,0.03
DS,0.03
PS2,0.03
SNES,0.03
PS2,0.03
X360,0.03
PSV,0.03
PS4,0.03
Wii,0.03
PSV,0.03
GBA,0.03
PS,0.03
3DS,0.03
DS,0.03
WiiU,0.03
GBA,0.03
PS3,0.03
DS,0.03
Wii,0.03
PC,0.03
GBA,0.03
PC,0.03
Wii,0.03
WiiU,0.03
3DS,0.03
PS2,0.03
PSV,0.03
DS,0.03
GBA,0.03
DS,0.03
PS4,0.03
Wii,0.03
PC,0.03
DS,0.03
XB,0.03
PS2,0.03
